PLAYER,TEAM,MIN,AST per game,AST per 75 poss,Wght AST per game,Wght AST per 75 poss,Wght AST per touch,Wght AST per 75 touches,AST Value
Andrew Wiggins,GSW,1859,3.67,3.79,4.28,4.43,0.07,5.25,1.17
Collin Sexton,CLE,2143,2.95,3.27,3.74,4.14,0.06,4.5,1.27
Alec Burks,PHI,1754,2.86,3.9,3.31,4.5,0.06,4.5,1.15
Paul George,LAC,1419,3.85,4.68,4.92,5.98,0.09,6.75,1.28
Jalen Brunson,DAL,1007,3.29,6.76,3.93,8.08,0.1,7.5,1.2
Patrick Beverley,LAC,1342,3.59,4.94,4.07,5.6,0.08,6.0,1.13
Matthew Dellavedova,CLE,821,3.16,8.05,3.55,9.04,0.12,9.0,1.12
Royce O'Neale,UTA,2049,2.54,3.25,3.0,3.84,0.06,4.5,1.18
Brad Wanamaker,BOS,1369,2.52,4.76,2.79,5.26,0.07,5.25,1.1
Troy Brown Jr.,WAS,1782,2.58,3.52,3.03,4.13,0.08,6.0,1.18
George Hill,MIL,1247,3.07,4.99,3.56,5.79,0.08,6.0,1.16
Kevin Love,CLE,1780,3.18,3.65,3.62,4.16,0.06,4.5,1.14
Coby White,CHI,1674,2.69,3.76,3.22,4.49,0.07,5.25,1.19
De'Anthony Melton,MEM,1167,2.92,5.25,3.34,6.01,0.09,6.75,1.14
Kris Dunn,CHI,1269,3.39,4.96,4.09,5.98,0.09,6.75,1.21
Frank Ntilikina,NYK,1187,3.02,5.41,3.62,6.48,0.07,5.25,1.2
Josh Richardson,PHI,1693,2.95,3.52,3.37,4.03,0.07,5.25,1.15
Kyle Anderson,MEM,1330,2.42,4.3,2.7,4.8,0.09,6.75,1.12
Jae Crowder,MIA,1840,2.47,3.06,3.02,3.74,0.06,4.5,1.22
Harrison Barnes,SAC,2448,2.2,2.33,2.48,2.62,0.05,3.75,1.13
Garrett Temple,BKN,1730,2.52,3.22,2.99,3.82,0.08,6.0,1.19
Cedi Osman,CLE,1910,2.37,2.95,2.78,3.46,0.07,5.25,1.17
Mason Plumlee,DEN,1057,2.52,5.38,2.91,6.2,0.09,6.75,1.15
Karl-Anthony Towns,MIN,1187,4.37,4.5,5.71,5.88,0.08,6.0,1.31
Donte DiVincenzo,MIL,1495,2.34,3.49,2.9,4.33,0.07,5.25,1.24
Joel Embiid,PHI,1506,2.98,3.69,3.38,4.18,0.05,3.75,1.13
Andre Drummond,CLE,1844,2.7,2.99,3.11,3.45,0.05,3.75,1.15
Dillon Brooks,MEM,2112,2.05,2.51,2.53,3.1,0.06,4.5,1.23
Isaiah Thomas,WAS,925,3.65,5.51,4.29,6.47,0.08,6.0,1.18
Steven Adams,OKC,1681,2.32,3.21,2.59,3.59,0.05,3.75,1.12
Marc Gasol,TOR,1145,3.37,4.56,3.81,5.15,0.07,5.25,1.13
Joe Harris,BKN,2123,2.09,2.42,2.88,3.34,0.06,4.5,1.38
RJ Barrett,NYK,1704,2.55,3.06,3.17,3.79,0.07,5.25,1.24
Jordan Clarkson,UTA,1705,1.92,2.95,2.24,3.45,0.06,4.5,1.17
Jordan Poole,GSW,1274,2.35,3.75,2.55,4.07,0.07,5.25,1.09
Tim Hardaway Jr.,DAL,2027,1.93,2.36,2.4,2.94,0.06,4.5,1.24
Damion Lee,GSW,1423,2.71,3.34,3.07,3.78,0.06,4.5,1.13
Ky Bowman,GSW,1015,2.91,4.68,3.74,6.01,0.07,5.25,1.29
Jonas Valanciunas,MEM,1845,1.87,2.53,2.02,2.73,0.04,3.0,1.08
Bojan Bogdanovic,UTA,2083,2.08,2.31,2.66,2.95,0.06,4.5,1.28
Kyrie Irving,BKN,658,6.4,6.83,8.28,8.83,0.11,8.25,1.29
LaMarcus Aldridge,SAS,1717,2.46,2.69,2.32,2.54,0.04,3.0,0.94
Eric Paschall,GSW,1654,2.12,2.78,2.47,3.25,0.05,3.75,1.17
Tony Snell,DET,1613,2.19,2.89,2.72,3.59,0.08,6.0,1.24
Reggie Jackson,LAC,743,4.06,6.28,4.99,7.72,0.09,6.75,1.23
Mikal Bridges,PHX,2010,1.74,2.25,2.16,2.81,0.06,4.5,1.25
Alex Caruso,LAL,1175,1.94,3.79,2.37,4.65,0.08,6.0,1.22
Larry Nance Jr.,CLE,1472,2.2,3.09,2.61,3.66,0.06,4.5,1.19
Tyler Herro,MIA,1508,2.2,2.93,2.79,3.72,0.06,4.5,1.27
Tristan Thompson,CLE,1722,2.11,2.58,2.47,3.03,0.05,3.75,1.17
P.J. Washington,CHA,1739,2.11,2.63,2.53,3.17,0.05,3.75,1.2
JJ Redick,NOP,1581,1.98,2.59,2.67,3.49,0.08,6.0,1.35
Dario Saric,PHX,1594,1.83,2.7,2.19,3.23,0.05,3.75,1.2
Danilo Gallinari,OKC,1834,1.92,2.38,2.19,2.72,0.04,3.0,1.14
Jaylen Brown,BOS,1934,2.07,2.24,2.46,2.67,0.05,3.75,1.19
Gary Harris,DEN,1780,2.11,2.49,2.43,2.87,0.08,6.0,1.15
Thaddeus Young,CHI,1591,1.83,2.65,2.23,3.23,0.05,3.75,1.22
Patty Mills,SAS,1453,1.8,2.81,2.17,3.39,0.08,6.0,1.2
Emmanuel Mudiay,UTA,850,2.15,4.92,2.68,6.14,0.07,5.25,1.25
Seth Curry,DAL,1505,1.87,2.86,2.5,3.82,0.08,6.0,1.34
Taurean Prince,BKN,1857,1.81,2.24,2.18,2.69,0.05,3.75,1.2
Terence Davis,TOR,1203,1.62,3.43,2.02,4.29,0.07,5.25,1.25
P.J. Tucker,HOU,2467,1.6,1.65,1.87,1.93,0.05,3.75,1.17
Elie Okobo,PHX,703,2.11,5.87,2.38,6.61,0.08,6.0,1.13
Marquese Chriss,GSW,1196,1.93,3.44,2.05,3.66,0.05,3.75,1.06
Kelly Olynyk,MIA,1287,1.73,3.22,2.05,3.82,0.06,4.5,1.19
Miles Bridges,CHA,1976,1.78,2.17,2.19,2.66,0.05,3.75,1.23
Jakob Poeltl,SAS,1155,1.75,3.53,1.92,3.86,0.06,4.5,1.09
Austin Rivers,HOU,1594,1.66,2.47,2.11,3.14,0.07,5.25,1.27
De'Andre Hunter,ATL,2018,1.78,1.96,2.05,2.26,0.05,3.75,1.15
Dorian Finney-Smith,DAL,2079,1.61,1.98,2.08,2.55,0.06,4.5,1.29
Luke Kennard,DET,888,4.11,4.63,5.14,5.78,0.1,7.5,1.25
Daniel Theis,BOS,1566,1.71,2.62,1.93,2.96,0.05,3.75,1.13
Rudy Gay,SAS,1429,1.68,2.76,2.03,3.34,0.05,3.75,1.21
Kentavious Caldwell-Pope,LAL,1762,1.61,2.26,1.8,2.54,0.06,4.5,1.12
Jarrett Culver,MIN,1506,1.75,2.56,2.39,3.5,0.06,4.5,1.37
Jarrett Allen,BKN,1852,1.57,2.14,1.79,2.43,0.04,3.0,1.14
Malik Monk,CHA,1136,2.02,3.63,2.63,4.73,0.08,6.0,1.3
Michael Carter-Williams,ORL,833,2.42,4.87,3.07,6.16,0.1,7.5,1.27
Kevin Porter Jr.,CLE,1162,2.18,3.47,2.52,4.01,0.08,6.0,1.16
OG Anunoby,TOR,2027,1.59,1.88,1.85,2.2,0.05,3.75,1.17
Montrezl Harrell,LAC,1749,1.7,2.14,2.02,2.55,0.04,3.0,1.19
Josh Hart,NOP,1742,1.66,2.16,2.0,2.61,0.05,3.75,1.21
Pat Connaughton,MIL,1234,1.61,3.0,1.94,3.62,0.07,5.25,1.21
Bryn Forbes,SAS,1563,1.71,2.5,1.91,2.79,0.07,5.25,1.12
Rondae Hollis-Jefferson,TOR,1116,1.78,3.44,2.05,3.97,0.06,4.5,1.15
Svi Mykhailiuk,DET,1253,1.91,3.08,2.27,3.67,0.08,6.0,1.19
DeAndre Jordan,BKN,1234,1.88,3.05,2.2,3.58,0.06,4.5,1.17
Solomon Hill,MIA,1088,1.76,3.4,1.85,3.56,0.07,5.25,1.05
Shake Milton,PHI,805,2.6,4.77,2.9,5.32,0.08,6.0,1.11
Rudy Gobert,UTA,2333,1.49,1.59,1.67,1.79,0.03,2.25,1.12
Langston Galloway,DET,1682,1.54,2.19,1.72,2.45,0.06,4.5,1.12
Josh Okogie,MIN,1547,1.6,2.23,1.99,2.77,0.07,5.25,1.24
T.J. Warren,IND,2202,1.48,1.66,1.68,1.88,0.04,3.0,1.14
Duncan Robinson,MIA,2128,1.38,1.74,1.69,2.14,0.05,3.75,1.23
Landry Shamet,LAC,1452,1.87,2.43,2.26,2.95,0.07,5.25,1.21
Bobby Portis,NYK,1394,1.48,2.57,1.66,2.88,0.04,3.0,1.12
Kristaps Porzingis,DAL,1739,1.78,2.03,2.03,2.31,0.03,2.25,1.14
Brook Lopez,MIL,1792,1.46,1.87,1.55,1.98,0.05,3.75,1.06
Anfernee Simons,POR,1449,1.39,2.4,1.65,2.86,0.05,3.75,1.19
Ryan Arcidiacono,CHI,930,1.66,3.73,1.82,4.1,0.07,5.25,1.1
Glenn Robinson III,PHI,1786,1.55,1.95,1.78,2.24,0.05,3.75,1.15
Jeremy Lamb,IND,1291,2.09,2.75,2.46,3.23,0.06,4.5,1.18
Raul Neto,PHI,668,1.76,5.22,2.13,6.31,0.07,5.25,1.21
Cody Martin,CHA,903,1.98,3.97,2.68,5.38,0.1,7.5,1.36
Justin Holiday,IND,1826,1.27,1.84,1.46,2.12,0.05,3.75,1.15
Jordan McRae,DET,785,2.51,4.16,3.15,5.21,0.09,6.75,1.25
Kent Bazemore,SAC,1661,1.37,1.98,1.66,2.39,0.05,3.75,1.21
Davis Bertans,WAS,1583,1.7,2.01,2.06,2.44,0.05,3.75,1.21
Danny Green,LAL,1687,1.34,1.92,1.56,2.25,0.04,3.0,1.17
Wesley Matthews,MIL,1617,1.38,1.93,1.66,2.33,0.07,5.25,1.21
Robert Covington,HOU,2137,1.26,1.45,1.53,1.77,0.03,2.25,1.22
Cody Zeller,CHA,1320,1.54,2.47,1.87,3.0,0.04,3.0,1.21
Jerami Grant,DEN,1892,1.24,1.73,1.3,1.82,0.04,3.0,1.05
Rui Hachimura,WAS,1444,1.81,2.14,2.03,2.39,0.04,3.0,1.12
Cam Reddish,ATL,1551,1.5,1.96,1.81,2.37,0.06,4.5,1.21
Jerome Robinson,WAS,979,1.38,3.07,1.68,3.74,0.08,6.0,1.22
Marcus Morris Sr.,LAC,1936,1.39,1.65,1.69,2.0,0.04,3.0,1.22
Trevor Ariza,POR,1453,1.65,2.22,2.01,2.7,0.06,4.5,1.22
Norman Powell,TOR,1436,1.69,2.18,2.1,2.72,0.06,4.5,1.24
Danuel House Jr.,HOU,1913,1.35,1.56,1.77,2.04,0.05,3.75,1.31
Kelly Oubre Jr.,PHX,1893,1.55,1.57,1.75,1.78,0.04,3.0,1.13
Jevon Carter,PHX,945,1.45,3.21,1.75,3.88,0.08,6.0,1.21
Maxi Kleber,DAL,1832,1.17,1.7,1.3,1.89,0.04,3.0,1.11
Carmelo Anthony,POR,1869,1.46,1.63,1.64,1.84,0.04,3.0,1.13
Thomas Bryant,WAS,1147,1.8,2.54,2.09,2.94,0.04,3.0,1.16
Paul Millsap,DEN,1240,1.63,2.52,1.82,2.81,0.05,3.75,1.12
Terrence Ross,ORL,1889,1.19,1.59,1.36,1.82,0.05,3.75,1.14
Ivica Zubac,LAC,1326,1.14,2.26,1.2,2.38,0.03,2.25,1.05
DeAndre' Bembry,ATL,915,1.88,3.1,2.47,4.06,0.08,6.0,1.31
Brandon Clarke,MEM,1300,1.4,2.17,1.67,2.6,0.04,3.0,1.2
Kyle Kuzma,LAL,1526,1.31,1.87,1.64,2.33,0.05,3.75,1.25
Furkan Korkmaz,PHI,1559,1.1,1.83,1.36,2.27,0.05,3.75,1.24
Derrick Favors,NOP,1211,1.58,2.29,1.84,2.67,0.04,3.0,1.17
Matisse Thybulle,PHI,1287,1.22,2.24,1.42,2.62,0.08,6.0,1.17
Nicolo Melli,NOP,1016,1.34,2.78,1.57,3.26,0.05,3.75,1.17
Patrick McCaw,TOR,891,2.17,3.14,2.52,3.66,0.08,6.0,1.16
Hassan Whiteside,POR,1973,1.18,1.4,1.39,1.64,0.03,2.25,1.17
Jaren Jackson Jr.,MEM,1622,1.37,1.69,1.48,1.82,0.03,2.25,1.08
Doug McDermott,IND,1372,1.13,2.05,1.5,2.73,0.06,4.5,1.33
E'Twaun Moore,NOP,1004,1.4,2.71,1.61,3.12,0.06,4.5,1.15
Isaac Bonga,WAS,1250,1.15,2.17,1.48,2.79,0.07,5.25,1.29
Markieff Morris,LAL,1171,1.33,2.37,1.63,2.9,0.05,3.75,1.22
Malik Beasley,MIN,1209,1.36,2.21,1.67,2.7,0.06,4.5,1.22
James Johnson,MIN,620,2.31,4.22,2.86,5.22,0.09,6.75,1.24
Lauri Markkanen,CHI,1492,1.48,1.79,1.8,2.18,0.04,3.0,1.22
Gorgui Dieng,MEM,1097,1.16,2.4,1.47,3.05,0.04,3.0,1.27
Tyler Johnson,BKN,694,1.92,3.69,2.37,4.55,0.07,5.25,1.23
Serge Ibaka,TOR,1449,1.33,1.87,1.59,2.23,0.04,3.0,1.19
Deandre Ayton,PHX,1236,1.89,2.09,2.23,2.47,0.04,3.0,1.18
Myles Turner,IND,1826,1.16,1.47,1.27,1.61,0.03,2.25,1.1
Frank Kaminsky,PHX,745,1.87,3.4,2.3,4.18,0.06,4.5,1.23
Willie Cauley-Stein,DAL,1082,1.32,2.34,1.45,2.58,0.05,3.75,1.1
Marco Belinelli,SAS,875,1.23,2.77,1.19,2.69,0.07,5.25,0.97
Maurice Harkless,NYK,1427,1.1,1.7,1.35,2.1,0.06,4.5,1.23
Grant Williams,BOS,1043,0.99,2.35,1.13,2.7,0.06,4.5,1.15
Jabari Parker,SAC,918,1.79,2.6,2.11,3.07,0.04,3.0,1.18
Cameron Johnson,PHX,1223,1.2,1.96,1.36,2.23,0.05,3.75,1.14
Trey Lyles,SAS,1254,1.08,1.98,1.35,2.46,0.04,3.0,1.24
Lonnie Walker IV,SAS,967,1.12,2.49,1.41,3.13,0.07,5.25,1.26
Aron Baynes,PHX,914,1.63,2.58,1.67,2.63,0.05,3.75,1.02
Kyle Korver,MIL,942,1.14,2.4,1.47,3.11,0.08,6.0,1.29
Avery Bradley,LAL,1186,1.29,1.89,1.58,2.32,0.06,4.5,1.23
James Ennis III,ORL,1266,0.91,1.81,1.08,2.14,0.06,4.5,1.18
Derrick Jones Jr.,MIA,1350,1.07,1.69,1.25,1.98,0.05,3.75,1.17
Gary Trent Jr.,POR,1299,1.02,1.65,1.1,1.78,0.06,4.5,1.08
Kevin Knox II,NYK,1166,0.94,1.89,1.08,2.17,0.05,3.75,1.15
Frank Jackson,NOP,776,1.03,2.63,1.3,3.3,0.06,4.5,1.25
Wes Iwundu,ORL,953,1.15,2.32,1.42,2.85,0.07,5.25,1.23
Christian Wood,DET,1311,0.98,1.68,1.31,2.25,0.03,2.25,1.34
John Collins,ATL,1363,1.46,1.55,1.68,1.78,0.02,1.5,1.15
Marvin Williams,MIL,1100,1.04,1.94,1.11,2.09,0.05,3.75,1.07
Ben McLemore,HOU,1619,0.82,1.25,0.86,1.32,0.03,2.25,1.06
Harry Giles III,SAC,653,1.29,3.27,1.52,3.85,0.07,5.25,1.18
Dwight Powell,DAL,1029,1.49,2.05,1.6,2.22,0.04,3.0,1.08
Kenrich Williams,NOP,832,1.46,2.44,1.84,3.08,0.06,4.5,1.26
Damyean Dotson,NYK,836,1.19,2.49,1.39,2.92,0.06,4.5,1.17
Nerlens Noel,OKC,1127,0.93,1.87,1.06,2.11,0.03,2.25,1.13
Jaxson Hayes,NOP,1076,0.89,1.78,1.08,2.16,0.04,3.0,1.21
Mike Scott,PHI,1207,0.82,1.71,1.0,2.08,0.04,3.0,1.22
Moritz Wagner,WAS,835,1.24,2.31,1.4,2.59,0.03,2.25,1.12
Enes Kanter,BOS,983,0.97,2.09,1.12,2.42,0.05,3.75,1.16
Meyers Leonard,MIA,1034,1.08,2.0,1.39,2.57,0.05,3.75,1.28
Eric Gordon,HOU,1016,1.5,1.82,1.75,2.13,0.05,3.75,1.17
John Henson,DET,600,1.35,3.33,1.5,3.7,0.06,4.5,1.11
Taj Gibson,NYK,1025,0.84,1.89,0.89,2.01,0.03,2.25,1.06
Dwayne Bacon,CHA,687,1.33,2.84,1.62,3.46,0.06,4.5,1.22
Grayson Allen,MEM,718,1.37,2.53,1.54,2.84,0.06,4.5,1.12
Wendell Carter Jr.,CHI,1256,1.19,1.49,1.49,1.87,0.04,3.0,1.26
Sterling Brown,MIL,767,0.98,2.29,1.23,2.86,0.06,4.5,1.25
Rodions Kurucs,BKN,684,1.09,2.6,1.28,3.07,0.06,4.5,1.18
Justin Jackson,DAL,1024,0.8,1.82,0.91,2.07,0.04,3.0,1.14
Terrance Ferguson,OKC,1257,0.91,1.52,0.94,1.57,0.07,5.25,1.03
Khem Birch,ORL,922,1.04,2.01,1.08,2.09,0.04,3.0,1.04
Bismack Biyombo,CHA,1021,0.96,1.87,1.08,2.09,0.03,2.25,1.12
Jeff Green,HOU,960,1.04,1.85,1.27,2.26,0.05,3.75,1.22
Mario Hezonja,POR,866,0.94,2.04,1.13,2.44,0.04,3.0,1.2
Alex Len,SAC,956,0.91,1.82,0.97,1.96,0.03,2.25,1.07
Ersan Ilyasova,MIL,971,0.79,1.71,0.97,2.11,0.04,3.0,1.23
JaMychal Green,LAC,1307,0.78,1.32,0.91,1.54,0.03,2.25,1.17
Ian Mahinmi,WAS,808,1.29,2.18,1.33,2.24,0.03,2.25,1.03
Bruno Fernando,ATL,713,0.88,2.46,1.0,2.82,0.05,3.75,1.15
Vince Carter,ATL,876,0.8,1.92,0.81,1.95,0.04,3.0,1.02
Clint Capela,ATL,1279,1.23,1.32,1.57,1.68,0.03,2.25,1.27
Jonathan Isaac,ORL,980,1.41,1.79,1.52,1.93,0.03,2.25,1.08
Omari Spellman,MIN,886,0.96,1.9,1.4,2.78,0.05,3.75,1.46
Torrey Craig,DEN,1072,0.81,1.67,0.9,1.86,0.05,3.75,1.11
Zion Williamson,NOP,633,2.04,2.59,2.2,2.79,0.05,3.75,1.08
Michael Porter Jr.,DEN,903,0.84,1.86,1.05,2.33,0.05,3.75,1.25
Robin Lopez,MIL,958,0.68,1.65,0.71,1.72,0.05,3.75,1.05
Treveon Graham,ATL,929,0.82,1.74,0.91,1.93,0.04,3.0,1.11
Dwight Howard,LAL,1306,0.65,1.28,0.72,1.41,0.02,1.5,1.1
Georges Niang,UTA,923,0.67,1.74,0.87,2.27,0.04,3.0,1.31
Thon Maker,DET,774,0.73,2.1,0.77,2.22,0.04,3.0,1.06
Anthony Tolliver,MEM,872,0.76,1.71,0.87,1.95,0.05,3.75,1.14
Mo Bamba,ORL,878,0.68,1.79,0.68,1.8,0.03,2.25,1.0
Reggie Bullock,NYK,684,1.45,2.26,1.74,2.72,0.05,3.75,1.2
Darius Bazley,OKC,1129,0.67,1.33,0.71,1.4,0.03,2.25,1.06
Patrick Patterson,LAC,776,0.69,1.87,0.68,1.84,0.04,3.0,0.99
Richaun Holmes,SAC,1223,0.93,1.26,1.23,1.66,0.03,2.25,1.32
Juancho Hernangomez,MIN,834,0.83,1.68,0.87,1.75,0.04,3.0,1.04
Wilson Chandler,BKN,734,1.11,1.92,1.36,2.33,0.04,3.0,1.22
Abdel Nader,OKC,867,0.69,1.59,0.82,1.89,0.05,3.75,1.19
JaVale McGee,LAL,1130,0.54,1.18,0.68,1.48,0.03,2.25,1.25
Semi Ojeleye,BOS,1011,0.54,1.35,0.65,1.63,0.03,2.25,1.21
Rodney McGruder,LAC,871,0.64,1.45,0.74,1.68,0.05,3.75,1.16
Mitchell Robinson,NYK,1412,0.59,0.94,0.66,1.05,0.02,1.5,1.11
Hamidou Diallo,OKC,896,0.78,1.45,0.81,1.51,0.04,3.0,1.04
Damian Jones,ATL,887,0.64,1.4,0.77,1.69,0.04,3.0,1.21
Allen Crabbe,MIN,653,0.89,1.76,0.99,1.95,0.05,3.75,1.11
Rodney Hood,POR,619,1.52,1.84,1.78,2.14,0.05,3.75,1.17
Keita Bates-Diop,DEN,744,0.68,1.44,0.81,1.71,0.04,3.0,1.19
Timothe Luwawu-Cabarrot,BKN,853,0.62,1.2,0.82,1.61,0.04,3.0,1.34
Luguentz Dort,OKC,820,0.75,1.22,0.81,1.32,0.04,3.0,1.08
Chris Boucher,TOR,819,0.42,1.15,0.49,1.33,0.02,1.5,1.16
Tony Bradley,UTA,663,0.4,1.26,0.42,1.34,0.03,2.25,1.06
Dewayne Dedmon,ATL,774,0.5,1.05,0.6,1.25,0.02,1.5,1.19
