PLAYER,TEAM,MIN,Cut Scoring Percentile,Off Screen Scoring Percentile
Jalen Brunson,DAL,1591.0,0.416,0.654
D'Angelo Russell,BKN,2448.0,0.528,0.589
Andrew Wiggins,MIN,2543.0,0.692,0.444
Jae Crowder,UTA,2140.0,0.519,0.547
Jeff Green,WAS,2076.0,0.771,0.019
Victor Oladipo,IND,1147.0,0.037,0.78
Russell Westbrook,OKC,2593.0,0.537,0.528
Rodney McGruder,LAC,1550.0,0.379,0.631
Darren Collison,IND,2143.0,0.612,0.449
Robert Covington,MIN,1203.0,0.743,0.07
Cory Joseph,IND,2063.0,0.71,0.374
Emmanuel Mudiay,NYK,1576.0,0.547,0.477
Collin Sexton,CLE,2605.0,0.542,0.467
Taurean Prince,ATL,1552.0,0.294,0.617
Trae Young,ATL,2503.0,0.364,0.575
Timothe Luwawu-Cabarrot,CHI,669.0,0.481,0.486
Justise Winslow,MIA,1960.0,0.678,0.35
Elie Okobo,PHX,958.0,0.706,0.037
Eric Gordon,HOU,2158.0,0.285,0.607
Trevor Ariza,WAS,2310.0,0.463,0.472
Malik Monk,CHA,1258.0,0.201,0.724
Malik Beasley,DEN,1879.0,0.276,0.636
Nicolas Batum,CHA,2354.0,0.584,0.379
Tyus Jones,MIN,1560.0,0.668,0.107
Marcus Smart,BOS,2200.0,0.477,0.435
Shai Gilgeous-Alexander,LAC,2174.0,0.659,0.145
Yogi Ferrell,SAC,1067.0,0.304,0.593
Marcus Morris Sr.,BOS,2091.0,0.407,0.509
Reggie Jackson,DET,2289.0,0.308,0.57
Patty Mills,SAS,1908.0,0.397,0.505
Josh Jackson,PHX,1988.0,0.449,0.439
Bryn Forbes,SAS,2293.0,0.065,0.706
Rodney Hood,POR,1893.0,0.22,0.664
Lou Williams,LAC,1993.0,0.374,0.514
OG Anunoby,TOR,1352.0,0.636,0.121
Ryan Arcidiacono,CHI,1939.0,0.603,0.313
Rudy Gay,SAS,1842.0,0.561,0.364
Langston Galloway,DET,1745.0,0.009,0.72
Josh Okogie,MIN,1757.0,0.631,0.014
Iman Shumpert,HOU,1481.0,0.318,0.523
Wayne Selden,CHI,1439.0,0.35,0.5
Markieff Morris,OKC,1271.0,0.575,0.117
Luke Kennard,DET,1437.0,0.439,0.393
James Harden,HOU,2867.0,0.234,0.565
D.J. Augustin,ORL,2202.0,0.523,0.136
James Ennis III,PHI,1230.0,0.514,0.14
Royce O'Neale,UTA,1660.0,0.505,0.15
Kevin Huerter,ATL,2049.0,0.341,0.43
Patrick Patterson,OKC,847.0,0.486,0.168
Lance Thomas,NYK,783.0,0.495,0.159
Jonathon Simmons,PHI,1022.0,0.472,0.173
Wes Iwundu,ORL,1233.0,0.467,0.178
Jaylen Brown,BOS,1913.0,0.411,0.369
Gary Harris,DEN,1639.0,0.266,0.481
Austin Rivers,HOU,2028.0,0.079,0.621
Terrance Ferguson,OKC,1902.0,0.444,0.187
Furkan Korkmaz,PHI,679.0,0.243,0.495
Kent Bazemore,ATL,1643.0,0.313,0.397
Jared Dudley,BKN,1220.0,0.425,0.098
Ricky Rubio,UTA,1867.0,0.402,0.061
Kevin Knox II,NYK,2127.0,0.206,0.542
Spencer Dinwiddie,BKN,1914.0,0.028,0.584
Will Barton,DEN,1189.0,0.383,0.033
Trey Burke,DAL,1125.0,0.168,0.561
Lance Stephenson,LAL,1123.0,0.28,0.383
Tyreke Evans,IND,1402.0,0.336,0.355
Allonzo Trier,NYK,1435.0,0.224,0.416
Wilson Chandler,LAC,1142.0,0.332,0.051
Rajon Rondo,LAL,1369.0,0.327,0.093
Bruno Caboclo,MEM,800.0,0.322,0.056
Shabazz Napier,BKN,983.0,0.033,0.519
Vince Carter,ATL,1330.0,0.299,0.201
Shaquille Harrison,CHI,1417.0,0.29,0.065
Patrick Beverley,LAC,2137.0,0.271,0.075
Treveon Graham,BKN,715.0,0.238,0.089
Danuel House Jr.,HOU,979.0,0.089,0.411
J.J. Barea,DAL,752.0,0.187,0.421
P.J. Tucker,HOU,2802.0,0.229,0.192
Jamal Crawford,PHX,1211.0,0.145,0.388
Jerryd Bayless,MIN,657.0,0.019,0.294
Dante Exum,UTA,648.0,0.164,0.318
Jeremy Lin,TOR,1436.0,0.136,0.21
Tony Parker,CHA,1003.0,0.103,0.229
Jeff Teague,MIN,1264.0,0.121,0.215
Gary Clark,HOU,641.0,0.098,0.234
John Wall,WAS,1104.0,0.093,0.238
Jose Calderon,DET,632.0,0.178,0.336
Cameron Payne,CLE,712.0,0.047,0.276
Jerian Grant,ORL,910.0,0.14,0.252
Cedi Osman,CLE,2444.0,0.051,0.271
Abdel Nader,OKC,686.0,0.056,0.266
Ish Smith,DET,1251.0,0.173,0.332
Kris Dunn,CHI,1363.0,0.075,0.257
Matthew Dellavedova,CLE,812.0,0.061,0.262
Stanley Johnson,NOP,1207.0,0.159,0.341
Aaron Holiday,IND,646.0,0.023,0.29
Brandon Knight,CLE,737.0,0.042,0.28
Frank Ntilikina,NYK,887.0,0.15,0.308
Chris Paul,HOU,1857.0,0.084,0.243
Isaiah Canaan,MIL,628.0,0.07,0.304
Antonio Blakeney,CHI,829.0,0.126,0.009
